X,Y,OBJECTID,Name,Address,PhoneNumber,Website,Facebook,Twitter,SportsHall,Hall,Stage,MeetingRooms,Wifi,CoffeeDock,ITFacilities,ChildcareCreche,Parking,DisabilityAccess,OutDoorFacilities,PlayArea,SummaryActivities,Creator,CreationDate,Editor,EditorDate,SDCCOwned,PrimaryActivity,Email
-6.332661100336836,53.309945952977557,4809,GREENHILLS Community Centre,"SAINT JOSEPH'S ROAD, GREENHILLS, DUBLIN 12",+353 1 450 0165,http://www.greenhillscommunitycentre.ie/,,,Yes,Yes,Yes,Yes,,Yes,,,Yes,,Yes,,OPERATION OF SPORTS FACILITIES,COMMUNITY,2015-06-15T15:39:47.000Z,Esri_Anonymous,2017-08-18T14:38:17.000Z,No,Multi Use Community Centres,[email]
-6.341031679768454,53.276262149571764,4830,FIRHOUSE COMMUNITY & LEISURE CENTRE,"FIRHOUSE COMMUNITY AND LEISURE CENTRE, BALLYCULLEN DRIVE, DUBLIN 24 Eircode D24YYOH",01 4514455,http://www.fclc.ie,https://www.facebook.com/Firhouse-Community-Leisure-Centre,na,Yes,No,No,Yes,No,No,No,Yes,Yes,Yes,No,No,"Bridge, Aerobics, Pilates, Mother & Toddler, Montessori, Afterschool, Karate, Playball, Basketball, Football, Golden Years, Weightwatchers, Stage School & dance classes, boxercise",COMMUNITY,2015-06-15T15:39:47.000Z,Esri_Anonymous,2017-08-18T15:06:39.000Z,Yes,Multi Use Community Centres,[email]
-6.351561870658014,53.303860750170443,4916,KILNAMANAGH Family Recreation Community Centre,"TREEPARK ROAD, DUBLIN 24",01-4521199,na,https://www.facebook.com/Kilnamanagh-Family-Recreation-Centre-109659802471632/,na,No,Yes,Yes,Yes,No,Yes,No,No,Yes,Yes,No,No,"Senior Citizens Day Care Centre, Junior Variety Group, Basketball, Football, Badminton, Weight Reducing, Mens Development, Womens Group, Political Clinics, Cultural groups, Drama, Pantomime, Bar",COMMUNITY,2015-06-15T15:39:47.000Z,Esri_Anonymous,2016-04-04T13:43:59.000Z,Yes,Multi Use Community Centres,[email]
-6.322051410264154,53.311145816954351,5282,PERRYSTOWN & MANOR ESTATE COMMUNITY CENTRE,"LIMEKILN LANE, PERRYSTOWN, DUBLIN 12",01 4515527,na,https://www.facebook.com/Perrystown-Community-Centre-126782084096859/,na,No,Yes,Yes,Yes,No,Yes,No,No,Yes,Yes,No,No,"Active Retired, Whist, Bridge, Bingo, LineDancing, Ladies Club, Karate, Weightwatchers, Yoga, Art, English & History, Badminton, Kumon Homework Club, Tai Chi, An Cor Choir, Irish Dancing, Youth Club",COMMUNITY,2015-06-15T15:46:10.000Z,Esri_Anonymous,2016-03-10T16:17:51.000Z,Yes,Multi Use Community Centres,[email]
-6.365423239921286,53.27642627854749,5283,TYMON BAWN COMMUNITY CENTRE,"CHURCH GROVE, DUBLIN 24",01 4521028,http://www.tymonbawn.com/,https://www.facebook.com/Tymon-Bawn-Community-Centre-247246278685375/,na,Yes,Yes,,Yes,,Yes,Yes,Yes,Yes,,Yes,,"Indoor Football, Bootcamp, Aerobics, Irish Dancing, Head the Ball, Senior Bowls (Tuesday), Ladies Club, Badminton, Knitting club, Twirlers, St John's Ambulance, Bowls (Friday)",COMMUNITY,2015-06-15T15:46:10.000Z,Esri_Anonymous,2016-04-04T13:56:04.000Z,No,Multi Use Community Centres,[email]
-6.379659626582695,53.275727945218257,5284,KILLINARDEN COMMUNITY CENTRE,"KILLINARDEN HEIGHTS, TALLAGHT, DUBLIN 24 EIrcode d134567",01 4526617,http://www.killinardencommunitycentre.com,http://www.facebook.com/killinarden.centre,na,No,No,No,No,No,No,Yes,No,Yes,Yes,Yes,No,"Youth Project dropins, Golden Circle Active Age, Prayer group, Slim & save, Super Troopers, Parent & Toddler, Killinarden Angling, CARP, Foroige, KEY Project, Cathal King",COMMUNITY,2015-06-15T15:46:10.000Z,Esri_Anonymous,2017-08-18T12:05:53.000Z,Yes,Multi Use Community Centres,[email]
-6.317023012426315,53.283287306055023,5290,KNOCKLYON YOUTH & COMMUNITY CENTRE,"Irdrour Aur Nua, Knocklyon Rd. Templeogue, Dublin 16",4943991,na,na,na,No,Yes,No,No,No,No,No,No,Yes,Yes,No,No,"Youth club, Speech & Drama, Lyons Den, Flower Arranging, Spanish, Yoga, Pilates, Zumba, IrishDancing, Karate, Art, Badminton, Basketball, Circuit Training",COMMUNITY,2015-06-15T15:46:10.000Z,Esri_Anonymous,2016-03-10T16:13:17.000Z,No,Multi Use Community Centres,na
-6.399800431023945,53.350977635252931,5293,QUARRYVALE COMMUNITY CENTRE,"GREENFORT GARDENS, QUARRYVALE, CLONDAKIN, DUBLIN 22",01 6233417 EirCode D22DY68,na,https://www.facebook.com/Quarryvale-Community-Leisure-Centre-438092496358705/,na,No,Yes,No,Yes,No,Yes,No,No,Yes,Yes,Yes,Yes,"Splash art, Camera club, Q Teens, Youth Cáfe, Rainbow club, Chitchat club, Starlettes, IrishDancing, Shotokan, Twirlers, Crayon club, Baby massage, fitness classes, parent & toddler group",COMMUNITY,2015-06-15T15:46:10.000Z,Esri_Anonymous,2017-08-18T14:55:56.000Z,Yes,Multi Use Community Centres,[email]
-6.412879519027286,53.324874247594543,5298,BAWNOGUE YOUTH COMMUNITY CENTRE,"BAWNOGUE ROAD, DUBLIN 22",01 4576734 Eircode D22DY68,n/a,https://www.facebook.com/pages/Bawnogue-Youth-Community-Centre/173025299408500,na,No,Yes,No,Yes,No,Yes,Yes,Yes,Yes,Yes,,,"Youth services, Garda Diversion Project, Kids Clubs, After School Clubs, Training and Women's clubs, Men's club, Exercise classes, Irish Dancing, Majorettes, Guitar, Reading support, Over 55's,",COMMUNITY,2015-06-15T15:46:10.000Z,Esri_Anonymous,2017-08-02T08:09:43.000Z,Yes,Multi Use Community Centres,na
-6.401468121041084,53.337937504184936,5300,NEILSTOWN COMMUNITY CENTRE,"UNIT 12, NEILSTOWN ROAD, DUBLIN 22",01 4575943 Eircode D22Y9W9,na,na,na,Yes,No,No,Yes,No,Yes,Yes,Yes,Yes,Yes,No,No,"IT Training, Martial Arts, Indoor Football Training, Creche, After Schools Club, Youth Club, Fitness Class, Slimming World, Dance Class",COMMUNITY,2015-06-15T15:46:10.000Z,Esri_Anonymous,2017-08-01T15:43:29.000Z,Yes,Multi Use Community Centres,[email]
-6.41072835140242,53.287280101097359,5302,BROOKFIELD COMMUNITY CENTRE,"BROOKVIEW AVENUE, DUBLIN 24",01 4621713,na,na,na,Yes,No,No,No,No,No,No,No,Yes,No,No,No,"Dance, Gymnastics, Youth Groups, Community Groups, Kickboxing, Boxing, Fitness classes",COMMUNITY,2015-06-15T15:46:10.000Z,Esri_Anonymous,2016-02-19T12:18:25.000Z,No,Multi Use Community Centres,[email]
-6.398039031182343,53.343635693572821,5304,ROWLAGH COMMUNITY CENTRE,"NEILSTOWN ROAD, CLONDALKIN, DUBLIN 22 Eircode D22VY46",01 6055031,na,https://www.facebook.com/pages/Rowlagh-Community-Centre/497024990332034,na,Yes,No,No,Yes,No,Yes,Yes,No,Yes,Yes,No,No,"Karate, Bowls, Tae Kwon Do, Majorettes, Playgroup, After School, Salsa, Dance Fitness, Computer Course, Childcare Course, Fathers Support Group",COMMUNITY,2015-06-15T15:46:10.000Z,Esri_Anonymous,2017-08-18T13:12:57.000Z,Yes,Multi Use Community Centres,[email]
-6.468021039387553,53.28252552708642,5306,RATHCOOLE COMMUNITY CENTRE,"MAIN STREET, RATHCOOLE, CO. DUBLIN",01 4586134/5,http://www.rathcoole.info/,https://www.facebook.com/Rathcoole-Community-Centre-114815391896356/,na,Yes,,,Yes,,Yes,Yes,,Yes,Yes,,Yes,"Pre School, Irish Dancing, Zumba Dancing, Computer Classes, Baton Twirlers",COMMUNITY,2015-06-15T15:46:10.000Z,Esri_Anonymous,2016-03-08T17:22:28.000Z,No,Multi Use Community Centres,
-6.453806160863269,53.236394584974384,5307,BRITTAS COMMUNITY CENTRE,"BLESSINGTON ROAD, TALLAGHT, DUBLIN 24",0879869273,http://brittasresidents.blogspot.ie/,na,na,,,,,,Yes,,,,,,,ACTIVITIES OF OTHER MEMBERSHIP ORGANISATIONS,COMMUNITY,2015-06-15T15:46:10.000Z,Esri_Anonymous,2016-02-19T11:03:44.000Z,No,Multi Use Community Centres,[email]
-6.339593063905546,53.22503963102703,5308,GLENASMOLE COMMUNITY CENTRE,"CASTLEKELLY, BOHERNABREENA, CO. DUBLIN Eircode D24EC93",+353 876392933/4596362,,https://www.facebook.com/Glenasmole-Community-Centre-440185179394873/timeline?ref=page_internal,na,No,Yes,No,No,No,Yes,No,No,Yes,Yes,Yes,No,"Toddler Group, Dancing, Senior Citizens, Youth Group, Scouts, Clinics for Seniors",COMMUNITY,2015-06-15T15:46:10.000Z,Esri_Anonymous,2017-08-18T14:27:37.000Z,No,Multi Use Community Centres,[email]
-6.424111650563804,53.323336386313038,5310,SAINT RONAN'S COMMUNITY CENTRE,"SAINT CUTHBERTS ROAD, DEANSRATH, CLONDALKIN, DUBLIN 22",01 4578211,na,na,na,No,Yes,No,No,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,"Youth clubs, Drama, singing & cáfe, Karate, Zumba, childcare, CV service, photocopying service",COMMUNITY,2015-06-15T15:46:10.000Z,Esri_Anonymous,2016-02-10T15:39:02.000Z,Yes,Multi Use Community Centres,[email]
-6.415601904474357,53.345376450625771,5312,EARLSFORT COMMUNITY CENTRE,"EARLSFORT ROAD, LUCAN, CO. DUBLIN",015210683/0872195177,na,https://www.facebook.com/Earlsfort-Resident-Centre-Lucan-co-Dublin-186661661365133/,na,No,Yes,No,Yes,No,Yes,No,No,Yes,Yes,No,No,"Childcare, Martial Arts, Keep Fit, Dancing, Community Events/Activities/Meetings, After School",COMMUNITY,2015-06-15T15:46:10.000Z,Esri_Anonymous,2016-04-04T10:37:05.000Z,Yes,Multi Use Community Centres,na
-6.401545886018322,53.289216842863567,5321,BROOKFIELD YOUTH & COMMUNITY CENTRE,"BROOKFIELD ROAD, TALLAGHT, DUBLIN 24",01 4528404,na,https://www.facebook.com/Brookfield-Youth-Community-Centre-213176765459885/,na,No,Yes,No,Yes,No,Yes,Yes,No,Yes,Yes,No,No,"Dancing, Gymnastics, Youth Groups, Community Groups",COMMUNITY,2015-06-15T15:46:10.000Z,Esri_Anonymous,2016-03-08T17:16:35.000Z,Yes,Multi Use Community Centres,[email]
-6.389700699277495,53.291864422755921,5324,SAINT MARK'S YOUTH & FAMILY CENTRE,"FETTERCAIRN HOUSE, COOKSTOWN LANE, FETTERCAIRN, TALLAGHT, DUBLIN 24",01 4527913,http://stmarksyouthclub.ie/,,na,No,Yes,No,No,No,No,No,No,Yes,Yes,Yes,No,"Youth clubs, Pre school, Fettercairn club, Xquisite Dance, Club Tropicanna, Karate, Drama, Jokers Club, Farm Club, Key Project,",COMMUNITY,2015-06-15T15:46:10.000Z,Esri_Anonymous,2016-04-26T15:07:49.000Z,Yes,Multi Use Community Centres,[email]
-6.503198324352936,53.30012559895988,5327,SAINT FINIAN'S COMMUNITY HALL,"MAIN STREET UPPER, NEWCASTLE, CO. DUBLIN",4589209,na,na,na,No,Yes,No,No,No,No,No,Yes,,Yes,Yes,Yes,"Parent & Toddler group, Creche, Retired Active Mens Group, Ladies Social Group, Girl Guides, Lady birds, Brownies, Badminton ladies, Irish dancing, Stage Door drama. Contact centre for more activities",COMMUNITY,2015-06-15T15:46:10.000Z,Esri_Anonymous,2016-06-03T11:39:45.000Z,No,Multi Use Community Centres,
-6.375329707376962,53.325238164198801,5333,KNOCKMITTEN COMMUNITY CENTRE,"KNOCKMITTEN PARK, CLONDALKIN, DUBLIN 22",01 4111511 Eircode D22W598,http://knockmittencenter.weebly.com,https://www.facebook.com/pages/Knockmitten-Community-Centre/283224758401227,na,No,Yes,No,Yes,No,No,No,Yes,Yes,Yes,No,No,"2's club, Junior Drop in, Guitar, Teen drop in (CYC), Funky Fashion (CYC), Magic of Art (CYC), Karate, Street Art (CYC), Parent & Toddler Group, CYC, Irish Wheelchair teen drop in, 5's Club, & more",COMMUNITY,2015-06-15T15:46:10.000Z,Esri_Anonymous,2017-08-02T08:16:06.000Z,Yes,Multi Use Community Centres,[email]
-6.298723949074657,53.290112387491057,5334,BALLYROAN COMMUNITY & YOUTH CENTRE,"MARIAN ROAD, DUBLIN 14 Eircode D14R7Y7",01-4958579,na,https://www.facebook.com/Ballyroan-Community-and-Youth-Centre-107534199341881/,na,No,Yes,No,Yes,No,Yes,No,Yes,Yes,Yes,Yes,Yes,"Meals On Wheels, Active Age, Childcare, Yoga, Painting, Tai Chi, Baby massage, Ukele, Fitness league, Spanish, Indoor bowling, Knitting, Artzone, Karate, Youth club, Pilates, Dressmaking",COMMUNITY,2015-06-15T15:46:10.000Z,Esri_Anonymous,2017-08-23T08:20:31.000Z,Yes,Multi Use Community Centres,[email]
-6.287461663065985,53.276635511276638,5339,WHITECHURCH COMMUNITY CENTRE,"WHITECHURCH HEIGHTS, DUBLIN 16 Eircode K78X6V9",+353 1 4457035,No,https://www.facebook.com/Whitechurch-Community-Youth-Centre-110109795764484/,,No,Yes,No,Yes,No,Yes,No,No,Yes,Yes,No,No,"Youth Clubs, Tai Chi, Senior Citizen Activities, Art and Adult Learning Classes",COMMUNITY,2015-06-15T15:46:10.000Z,Esri_Anonymous,2017-08-18T14:15:33.000Z,Yes,Multi Use Community Centres,[email]
-6.349155025443575,53.284853611149941,5344,DOMINIC'S COMMUNITY CENTRE,"60 & 60A AVONBEG GARDENS, TALLAGHT, DUBLIN 24",01 4590770,http://www.dominicscc.com,https://www.facebook.com/Dominics-Community-Centre-200643206619031/,na,No,No,No,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,No,"Pre School, After School, Mens Group, BTEI Classes, Prize Bingo, Art & Dance, Intergenerational programmes, Youth Clubs, Bealtaine Festival, Social Inclusion Week, Ladies Clubs, Summer Projects, Youth",COMMUNITY,2015-06-15T15:46:10.000Z,Esri_Anonymous,2016-04-04T10:36:10.000Z,Yes,Multi Use Community Centres,[email]
-6.368700654719377,53.306492946723672,5349,KINGSWOOD COMMUNITY CENTRE,"SYLVAN DRIVE, KINGSWOOD, DUBLIN 24",4520590 Eircode D24Y098,na,https://www.facebook.com/Kingswood-Community-Centre-Dublin-24-110951852299194/,na,No,Yes,No,Yes,No,Yes,No,No,Yes,Yes,No,No,"Football, active age, Foroige, martial arts, zumba, yoga, parents & toddlers, knitting, bereavement group, Irish Dancing, Slimming World, art, clinics, AA, hip hop, Nina, kids disco, kids parties",COMMUNITY,2015-06-15T15:46:10.000Z,Esri_Anonymous,2017-08-23T08:29:45.000Z,No,Multi Use Community Centres,[email]
-6.343451012857833,53.273990943110931,5353,THE PARK COMMUNITY CENTRE,"PARKLANDS ROAD, DUBLIN 24",+353 1 462 0042,http://theparkcommunitycentre.com/,https://www.facebook.com/The-Park-Community-Centre-229471990535604/,na,No,Yes,No,Yes,No,Yes,Yes,No,Yes,Yes,Yes,Yes,"yoga,dance, fitness,craft, Baby & toddlers,computer classes, Youth Club, Boxercise, Silate (Martial Arts), Stage School, Pilates, Baby Massage, Body toning, Adult Social Group, art Classes",COMMUNITY,2015-06-15T15:46:10.000Z,Esri_Anonymous,2016-04-12T11:28:42.000Z,Yes,Multi Use Community Centres,[email]
-6.378660238361502,53.350066465670487,5355,PALMERSTOWN COMMUNITY & YOUTH CENTRE,"PALMERSTOWN SHOPPING CENTRE, KENNELSFORT ROAD, DUBLIN 20",01 6166981,http://pcyc.ie/,http://www.facebook.com/PalmerstownCommunityandYouthCentre,na,No,No,No,Yes,No,No,No,No,Yes,Yes,No,No,"50+Club, Parent & toddler, Knitting, Irish Trad music, Order Of Malta, Social Tea Dance, Hip hop, acting, singing, drama, Bokwa, Irish Dancing, Ballroom Dancing, Latin Dancing, Tds clinics, Art",COMMUNITY,2015-06-15T15:46:10.000Z,Esri_Anonymous,2016-02-22T16:12:29.000Z,,Multi Use Community Centres,[email]
-6.342701577972877,53.295063538098049,5363,SAINT AENGUS COMMUNITY CENTRE,"CASTLETYMON COURT, DUBLIN 24",01 4527247,na,na,na,No,Yes,No,Yes,Yes,Yes,Yes,No,Yes,Yes,No,No,"Apt Project, Cllr Mick Duff Advice Clinic, St John Of Gods, Overeaters Anonymous, Mother & toddler, Active Age, Guitar lessons, Afterschool, Karate, Irish Dancing, Senior Citizens, Irish Water Safety",COMMUNITY,2015-06-15T15:46:10.000Z,Esri_Anonymous,2015-10-12T11:36:30.000Z,Yes,Multi Use Community Centres,[email]
-6.374365200583619,53.300487071459877,7206,Belgard Community Centre,"Belgard Road, Tallaght, Dublin 24",858371139,na,https://www.facebook.com/Belgard-Heights-Youth-Community-Centre-119169584809301/,na,No,Yes,No,No,Yes,No,Yes,No,Yes,Yes,Yes,Yes,"Badminton, Hockey, Indoor & Outdoor Football, Silver Surfers, Indoor Bowls, Twirlers, Computer classes, Football, Martial Arts, Zumba, Irish Dancing, Badminton, Hockey",Esri_Anonymous,2015-09-15T13:49:52.000Z,Esri_Anonymous,2016-04-04T10:31:18.000Z,Yes,Multi Use Community Centres,[email]
-6.401326508323364,53.282704932548555,9607,Jobstown Community Centre,"Jobstown Village Square, Fortunestown,Tallaght, Dublin 24",01 4521871,na,na,na,Yes,No,No,Yes,No,Yes,No,No,Yes,Yes,No,No,"Dance Groups, Prayer Groups, Project Arts & Crafts, Irish Playschool, Senior Citizens, Irish Dancing, Hip Hop, Mother & Toddler Group",Esri_Anonymous,2015-10-01T11:14:39.000Z,Esri_Anonymous,2016-04-25T15:56:04.000Z,Yes,Multi Use Community Centres,[email]
-6.395392554771022,53.292912620558319,10406,FETTERCAIRN COMMUNITY CENTRE,"Fettercairn, Tallaght, Dublin 24",01 4527011,http://www.fettercairncommunityandyouthcentre.yourclub.ie,,na,Yes,No,No,Yes,No,Yes,Yes,Yes,Yes,Yes,No,Yes,"Irish Dancing, Twirlers, Hip Hop,Youth Cáfe, Councillors advice room,fitness group, womens group, Garden club, Estate Management, Rough Diamonds Dancing, Youth Services",Esri_Anonymous,2015-10-06T14:10:02.000Z,Esri_Anonymous,2016-04-15T15:55:30.000Z,Yes,Multi Use Community Centres,[email]
-6.423268118212145,53.348541984952085,15208,Ballyowen Castle Community Centre,"Ballyowen Lane, Lucan, Co Dublin Eircode D16XR13",01-6211088,na,https://www.facebook.com/pages/Ballyowen-Castle-Community-Centre-Lucan/1550704335247281,@,No,No,No,Yes,No,No,No,No,No,Yes,No,No,"Citizens information, Free legal aid, MABS, Homestart Ireland, Liffey Sound FM, Dublin West disability group, Irish Dancing, Indian Cultural group, Pregancy Yoga, Weight Watchers, Community meetings",Esri_Anonymous,2015-10-22T10:01:16.000Z,Esri_Anonymous,2017-08-18T14:22:14.000Z,,Multi Use Community Centres,[email]
-6.217530,53.277864,15208,Ballyowen Castle Community Centre,"Stillorgan, Dublin 18",01-6211088,na,https://www.facebook.com/pages/Ballyowen-Castle-Community-Centre-Lucan/1550704335247281,@,No,No,No,Yes,No,No,No,No,No,Yes,No,No,"Citizens information, Free legal aid, MABS, Homestart Ireland, Liffey Sound FM, Dublin West disability group, Irish Dancing, Indian Cultural group, Pregancy Yoga, Weight Watchers, Community meetings",Esri_Anonymous,2015-10-22T10:01:16.000Z,Esri_Anonymous,2017-08-18T14:22:14.000Z,,Multi Use Community Centres,[email]
-6.220603,53.276412,15208,Ballyowen Castle Community Centre,"Beacon Hotel, Dublin 18",01-6211088,na,https://www.facebook.com/pages/Ballyowen-Castle-Community-Centre-Lucan/1550704335247281,@,No,No,No,Yes,No,No,No,No,No,Yes,No,No,"Citizens information, Free legal aid, MABS, Homestart Ireland, Liffey Sound FM, Dublin West disability group, Irish Dancing, Indian Cultural group, Pregancy Yoga, Weight Watchers, Community meetings",Esri_Anonymous,2015-10-22T10:01:16.000Z,Esri_Anonymous,2017-08-18T14:22:14.000Z,,Multi Use Community Centres,[email]
-6.232046,53.280197,15208,Ballyowen Castle Community Centre,"Ballawley Park, Dublin 18",01-6211088,na,https://www.facebook.com/pages/Ballyowen-Castle-Community-Centre-Lucan/1550704335247281,@,No,No,No,Yes,No,No,No,No,No,Yes,No,No,"Citizens information, Free legal aid, MABS, Homestart Ireland, Liffey Sound FM, Dublin West disability group, Irish Dancing, Indian Cultural group, Pregancy Yoga, Weight Watchers, Community meetings",Esri_Anonymous,2015-10-22T10:01:16.000Z,Esri_Anonymous,2017-08-18T14:22:14.000Z,,Multi Use Community Centres,[email]